
> perspective-prism-chrome-extension@1.0.0 test
> vitest --run


 RUN  v2.1.9 /Users/pretermodernist/PerspectivePrism/chrome-extension

 ✓ tests/unit/setup.test.js (9 tests) 14ms
stdout | tests/unit/client-cache.test.js > PerspectivePrismClient - Cache Operations > checkCache() > should return null for cache miss
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should retrieve cached data in under 500ms (requirement threshold)
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should retrieve cached data in under 100ms (ideal target)
[PerspectivePrismClient] Recovery complete

stdout | tests/unit/cache-performance.test.js > Cache Performance Tests > should consistently retrieve cache in under 500ms over multiple iterations
[PerspectivePrismClient] Recovery complete

 ✓ tests/unit/config-validator.test.js (26 tests) 26ms
stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Cache Hit/Miss Tracking > should record cache hits
[MetricsTracker] Cache hit for video123. Total hits: 1
[MetricsTracker] Cache hit for video456. Total hits: 2

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Cache Hit/Miss Tracking > should record cache misses
[MetricsTracker] Cache miss for video123. Total misses: 1
[MetricsTracker] Cache miss for video456. Total misses: 2

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Cache Hit/Miss Tracking > should calculate hit rate correctly
[MetricsTracker] Cache hit for video1. Total hits: 1
[MetricsTracker] Cache hit for video2. Total hits: 2
[MetricsTracker] Cache hit for video3. Total hits: 3
[MetricsTracker] Cache miss for video4. Total misses: 1

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Eviction Event Tracking > should record eviction events
[MetricsTracker] Eviction: 3 entries, freed 500.00 KB, reason: quota_pressure

stdout | tests/unit/cache-size-monitoring.test.js > MetricsTracker > Eviction Event Tracking > should limit eviction history to MAX_METRICS_HISTORY
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
[MetricsTracker] Eviction: 1 entries, freed 1.00 KB, reason: lru
